"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y"
13734, 3.516005248740000e-01, 6.543308020310000e-03, 4.676968367811797e+05, -6.506759776909481e-01, -5.695148877980469e-04, -3.288399509143922e-04
13735, 3.521203750140000e-01, 6.842176440310000e-03, 4.680731170452404e+05, -6.492550140584199e-01, -5.696983323296963e-04, -3.285731517373395e-04
13736, 3.526394228130000e-01, 7.142491747520000e-03, 4.683907079250078e+05, -6.480556817168777e-01, -5.644257224147735e-04, -3.303882035929402e-04
13737, 3.531554271320000e-01, 7.448047144480000e-03, 4.685282576198652e+05, -6.475362467830640e-01, -5.562449382595278e-04, -3.344101009298358e-04
13738, 3.536673306480000e-01, 7.760461888380000e-03, 4.685293888879683e+05, -6.475319747258059e-01, -5.540331494229146e-04, -3.424400419719871e-04
13739, 3.541756824370000e-01, 8.078652496940000e-03, 4.684963961543317e+05, -6.476565666300674e-01, -5.576617849983652e-04, -3.525148885389944e-04
13740, 3.546811940770000e-01, 8.401355640260001e-03, 4.684202640482712e+05, -6.479440676348032e-01, -5.621176841362258e-04, -3.609882293670582e-04
13741, 3.551849525410000e-01, 8.726799029380001e-03, 4.684183222412130e+05, -6.479514005657981e-01, -5.812564371130318e-04, -3.759481443007721e-04
13742, 3.556883640320000e-01, 9.052778405500001e-03, 4.685281186977999e+05, -6.475367714005407e-01, -6.025713235543274e-04, -3.890455604017604e-04
13743, 3.561926417430000e-01, 9.377405845500000e-03, 4.689230334383773e+05, -6.460454375786335e-01, -6.038422444379442e-04, -3.886435402805390e-04
13744, 3.566969703560000e-01, 9.701935260819999e-03, 4.693863777408382e+05, -6.442956902067390e-01, -6.014918543903650e-04, -3.895167931002097e-04
13745, 3.571993996080000e-01, 1.002936661960000e-02, 4.696925219809250e+05, -6.431395843116895e-01, -5.970007761052163e-04, -3.930198971517720e-04
13746, 3.576987534570000e-01, 1.036143304890000e-02, 4.698914720965710e+05, -6.423882802810996e-01, -5.959917613596326e-04, -3.995876517554660e-04
13747, 3.581955622810000e-01, 1.069725219970000e-02, 4.700535504665911e+05, -6.417762166375469e-01, -5.996282243500155e-04, -4.075816970390362e-04
13748, 3.586906046700000e-01, 1.103561812590000e-02, 4.702520391342058e+05, -6.410266551933569e-01, -6.036180309530858e-04, -4.136735733497863e-04
13749, 3.591847809890000e-01, 1.137518694780000e-02, 4.705206835820745e+05, -6.400121614051830e-01, -6.203946201244442e-04, -4.261258708102769e-04
13750, 3.596790530120000e-01, 1.171454633840000e-02, 4.709497168186452e+05, -6.383919844133478e-01, -6.304863828326174e-04, -4.321613883977251e-04
13751, 3.601738152760000e-01, 1.205311186780000e-02, 4.715225674603719e+05, -6.362287034589347e-01, -6.308874139365632e-04, -4.320054152397422e-04
13752, 3.606683250080000e-01, 1.239195858340000e-02, 4.721161505713197e+05, -6.339871295734554e-01, -6.303387504042451e-04, -4.334046719725253e-04
13753, 3.611617014700000e-01, 1.273235694290000e-02, 4.727055108587711e+05, -6.317615025211961e-01, -6.279687053551969e-04, -4.357203101090706e-04
13754, 3.616532171980000e-01, 1.307533265410000e-02, 4.732518196429172e+05, -6.296984527454125e-01, -6.251328652966090e-04, -4.389445880976555e-04
13755, 3.621426600610000e-01, 1.342114885990000e-02, 4.737771335325564e+05, -6.277146869087891e-01, -6.228541144727185e-04, -4.429434986703591e-04
13756, 3.626299197270000e-01, 1.376991590450000e-02, 4.742438196631203e+05, -6.259523196451435e-01, -6.221867194848142e-04, -4.481608721047730e-04
13757, 3.631150274380000e-01, 1.412154473470000e-02, 4.746990384332628e+05, -6.242332570766310e-01, -6.232720629466676e-04, -4.535291759122697e-04
13758, 3.635987742040000e-01, 1.447491104010000e-02, 4.751885221555687e+05, -6.223847982693442e-01, -6.319036438516819e-04, -4.619250991347220e-04
13759, 3.640822103330000e-01, 1.482856084230000e-02, 4.758704216359230e+05, -6.198097114120996e-01, -6.432258880202016e-04, -4.695722609456631e-04
13760, 3.645662686600000e-01, 1.518120810870000e-02, 4.766377112736634e+05, -6.169121619656345e-01, -6.439049738666164e-04, -4.683164185162358e-04
13761, 3.650508114140000e-01, 1.553303092350000e-02, 4.775361219166423e+05, -6.135194545273743e-01, -6.420564677389556e-04, -4.663753304254966e-04
13762, 3.655351433630000e-01, 1.588497683070000e-02, 4.784855106341640e+05, -6.099342363546953e-01, -6.396234991052909e-04, -4.659391485566926e-04
13763, 3.660185639410000e-01, 1.623799843810000e-02, 4.794483437396754e+05, -6.062982475511340e-01, -6.346302974749001e-04, -4.655494978776809e-04
13764, 3.665003671190000e-01, 1.659304172570000e-02, 4.803832798773643e+05, -6.027676072883272e-01, -6.283414563759195e-04, -4.658716504318173e-04
13765, 3.669799932090000e-01, 1.695083162030000e-02, 4.812949187268999e+05, -5.993249455945933e-01, -6.223265741587531e-04, -4.673062750612067e-04
13766, 3.674572566100000e-01, 1.731157196730000e-02, 4.822002208091315e+05, -5.959062137126162e-01, -6.165651730423310e-04, -4.692444354726105e-04
13767, 3.679320256130000e-01, 1.767538747830000e-02, 4.831060795142080e+05, -5.924853798314241e-01, -6.107937153888371e-04, -4.714133234751738e-04
13768, 3.684041657130000e-01, 1.804240065140000e-02, 4.839942490833029e+05, -5.891313462087664e-01, -6.054520745182493e-04, -4.741134040098328e-04
13769, 3.688735735990000e-01, 1.841268864460000e-02, 4.848684079654904e+05, -5.858302217563837e-01, -6.016965796319960e-04, -4.775341617148048e-04
13770, 3.693406778820000e-01, 1.878565990980000e-02, 4.857792295240332e+05, -5.823906464344019e-01, -6.000256220085805e-04, -4.808587692284129e-04
13771, 3.698063398870000e-01, 1.916020480520000e-02, 4.867565248678515e+05, -5.787000432472498e-01, -5.993117665163231e-04, -4.826290735422129e-04
13772, 3.702714429840000e-01, 1.953521018390000e-02, 4.878337358275848e+05, -5.746321243459945e-01, -6.013192352573850e-04, -4.842453097469972e-04
13773, 3.707368731310000e-01, 1.990956776010000e-02, 4.890663448002807e+05, -5.699773691259701e-01, -6.000353669435571e-04, -4.812602419232005e-04
13774, 3.712032140290000e-01, 2.028254006350000e-02, 4.904237410182480e+05, -5.648513743691694e-01, -5.953663007940124e-04, -4.755746240341962e-04
13775, 3.716698800680000e-01, 2.065484746890000e-02, 4.918297694562052e+05, -5.595417276311854e-01, -5.824390617768265e-04, -4.652002163777301e-04
13776, 3.721360032000000e-01, 2.102756860410000e-02, 4.932578111786802e+05, -5.541489511632642e-01, -5.702894737398607e-04, -4.576183129560397e-04
13777, 3.726007132190000e-01, 2.140177743310000e-02, 4.946749094380094e+05, -5.487975009742613e-01, -5.607492978091355e-04, -4.541804204313906e-04
13778, 3.730631497520000e-01, 2.177851347810000e-02, 4.960523378616819e+05, -5.435958577221627e-01, -5.475999628629909e-04, -4.492791784096808e-04
13779, 3.735228276000000e-01, 2.215832750540000e-02, 4.974082336636261e+05, -5.384755290520692e-01, -5.342629478202075e-04, -4.446878159106297e-04
13780, 3.739796158360000e-01, 2.254132381880000e-02, 4.987673005093874e+05, -5.333432254303997e-01, -5.207719569756465e-04, -4.399558014282998e-04
13781, 3.744333947230000e-01, 2.292758799070000e-02, 5.001369777591951e+05, -5.281708532754679e-01, -5.070464328477632e-04, -4.349796079250014e-04
13782, 3.748840421350000e-01, 2.331720344530000e-02, 5.015010081063942e+05, -5.230198057660456e-01, -4.935189998871264e-04, -4.298770380760938e-04
13783, 3.753316486470000e-01, 2.371000718100000e-02, 5.028750039616692e+05, -5.178311250722446e-01, -4.807815093401771e-04, -4.241202757383401e-04
13784, 3.757770673240000e-01, 2.410498351180000e-02, 5.043107363567382e+05, -5.124093059807534e-01, -4.699534755154405e-04, -4.177932226130752e-04
13785, 3.762213318460000e-01, 2.450094422090000e-02, 5.058217541867559e+05, -5.067031832057085e-01, -4.604413444924724e-04, -4.103309883202263e-04
13786, 3.766654825780000e-01, 2.489671152140000e-02, 5.074109699849193e+05, -5.007017580205037e-01, -4.480212453805527e-04, -3.982111967538720e-04
13787, 3.771104594000000e-01, 2.529122046560000e-02, 5.090538813705724e+05, -4.944975598377817e-01, -4.269912398426063e-04, -3.784253719996015e-04
13788, 3.775554119230000e-01, 2.568542054400000e-02, 5.106680993898477e+05, -4.884017176705407e-01, -4.001330361567001e-04, -3.564260607013046e-04
13789, 3.779980579460000e-01, 2.608186563770000e-02, 5.122119357820738e+05, -4.825716607224230e-01, -3.814967615520535e-04, -3.442892955086482e-04
13790, 3.784375176750000e-01, 2.648149432110000e-02, 5.137158297129317e+05, -4.768924402396176e-01, -3.647026333861619e-04, -3.339577402888965e-04
13791, 3.788740296220000e-01, 2.688399179390000e-02, 5.152056053429363e+05, -4.712665353143417e-01, -3.490636697429196e-04, -3.227171006771867e-04
13792, 3.793093002600000e-01, 2.728747664650000e-02, 5.167298760285495e+05, -4.655103652005785e-01, -3.302494940672811e-04, -3.055316638584647e-04
13793, 3.797451798530000e-01, 2.768993997650000e-02, 5.183009606733540e+05, -4.595774094834792e-01, -3.036597872570376e-04, -2.803759601154980e-04
13794, 3.801808806140000e-01, 2.809222653050000e-02, 5.198594984611052e+05, -4.536918350118984e-01, -2.752735100608050e-04, -2.551875377985152e-04
13795, 3.806147754170000e-01, 2.849608347650000e-02, 5.213720200470529e+05, -4.479800335375091e-01, -2.487698640106343e-04, -2.331842520495011e-04
13796, 3.810456316430000e-01, 2.890280028190000e-02, 5.227425198291463e+05, -4.428045552179013e-01, -2.251578781762540e-04, -2.141074707337082e-04
13797, 3.814733057750000e-01, 2.931247846560000e-02, 5.240626009910571e+05, -4.378194749407223e-01, -2.002205038890351e-04, -1.931716658248412e-04
13798, 3.818978480530000e-01, 2.972501409300000e-02, 5.253390164456835e+05, -4.329992913853911e-01, -1.739022725183773e-04, -1.699288381733295e-04
13799, 3.823198886960000e-01, 3.013971809910000e-02, 5.266261660821377e+05, -4.281385718693440e-01, -1.466917591294644e-04, -1.444186476177460e-04
13800, 3.827409339310000e-01, 3.055503565010000e-02, 5.278425588415755e+05, -4.235450546452973e-01, -1.184090842062201e-04, -1.165974999700960e-04
13801, 3.831624906920000e-01, 3.096942881650000e-02, 5.289263610663995e+05, -4.194522448611533e-01, -8.833766058882303e-05, -8.665420012278147e-05
13802, 3.835847115430000e-01, 3.138273329980000e-02, 5.298699406992117e+05, -4.158889637893507e-01, -5.677141754362540e-05, -5.559139884879436e-05
13803, 3.840065826500000e-01, 3.179597595470000e-02, 5.309473059009556e+05, -4.118204624172392e-01, -2.538875822018116e-05, -2.494098184011371e-05
13804, 3.844270533200000e-01, 3.221021886570000e-02, 5.317798734791117e+05, -4.086764010268947e-01, 4.603311334952552e-06, 4.559641085527234e-06
13805, 3.848450699770000e-01, 3.262650880110000e-02, 5.324262669453906e+05, -4.062353970848491e-01, 3.494154232931179e-05, 3.504323981203777e-05
13806, 3.852599264860000e-01, 3.304551611200000e-02, 5.330253463144997e+05, -4.039730674390810e-01, 6.633032142118264e-05, 6.746780606816864e-05
13807, 3.856716016400000e-01, 3.346721448070000e-02, 5.334851940698728e+05, -4.022365242310124e-01, 9.840687002537121e-05, 1.014971672911146e-04
13808, 3.860801535270000e-01, 3.389150096220000e-02, 5.338525791419727e+05, -4.008491519012655e-01, 1.308349483969065e-04, 1.367849657118438e-04
13809, 3.864856414630000e-01, 3.431827461900000e-02, 5.340803776965912e+05, -3.999889062477674e-01, 1.638416216912085e-04, 1.735167638637549e-04
13810, 3.868882517320000e-01, 3.474731881830000e-02, 5.341145356213362e+05, -3.998599141813181e-01, 1.983861298295970e-04, 2.123315272203700e-04
13811, 3.872887743550000e-01, 3.517786310770000e-02, 5.339199485064386e+05, -4.005947420211949e-01, 2.351010498562293e-04, 2.532440162385410e-04
13812, 3.876881852050000e-01, 3.560898390040000e-02, 5.335209614811245e+05, -4.021014541902140e-01, 2.737636555702925e-04, 2.954318090085985e-04
13813, 3.880874625040000e-01, 3.603976672380000e-02, 5.328587229418799e+05, -4.046022945749049e-01, 3.140317821970437e-04, 3.380272852528948e-04
13814, 3.884874997710000e-01, 3.646937494400000e-02, 5.319748076983198e+05, -4.079402624018159e-01, 3.525927664065860e-04, 3.779751167953889e-04
13815, 3.888880713540000e-01, 3.689800958190000e-02, 5.308735363665855e+05, -4.120990415390808e-01, 3.892890924470405e-04, 4.168139649172504e-04
13816, 3.892881436040000e-01, 3.732662868420000e-02, 5.295951821762823e+05, -4.169265464268149e-01, 4.254852551024471e-04, 4.572383306922193e-04
13817, 3.896866663810000e-01, 3.775620208720000e-02, 5.280636357068358e+05, -4.227101924015590e-01, 4.600109078067109e-04, 4.985701811628850e-04
13818, 3.900825969810000e-01, 3.818767514500000e-02, 5.262236551921623e+05, -4.296585913627379e-01, 4.943213031860152e-04, 5.423236606135270e-04
13819, 3.904753883990000e-01, 3.862151501070000e-02, 5.239407216806641e+05, -4.382797331157248e-01, 5.317866893950890e-04, 5.911367438891360e-04
13820, 3.908651590140000e-01, 3.905757501520000e-02, 5.210938045604955e+05, -4.490306708580474e-01, 5.716302482937191e-04, 6.433657219036014e-04
13821, 3.912520753050000e-01, 3.949567052200000e-02, 5.175820728439594e+05, -4.622921770623392e-01, 6.150684625303306e-04, 7.003309879349361e-04
13822, 3.916363060950000e-01, 3.993562068000000e-02, 5.131338761423880e+05, -4.790900969825956e-01, 6.672435743207258e-04, 7.678136963880729e-04
13823, 3.920181134460000e-01, 4.037716957160000e-02, 5.075255553392710e+05, -5.002690443309865e-01, 7.329132959258142e-04, 8.508402494772270e-04
13824, 3.923979948090000e-01, 4.081986635960000e-02, 4.995894949492948e+05, -5.302383365760994e-01, 8.142459705362606e-04, 9.513464957660349e-04
13825, 3.927764872520000e-01, 4.126323629950000e-02, 4.889276140327432e+05, -5.705012641962459e-01, 9.349031548654655e-04, 1.096640054612617e-03
13826, 3.931542959720000e-01, 4.170700653490000e-02, 4.671552073515730e+05, -6.527213566153499e-01, 1.360593522274722e-03, 1.390610380268558e-03
13827, 3.935849420950000e-01, 4.208952694270000e-02, 4.380899836483800e+05, -7.624816331917202e-01, 1.476694254991151e-03, 8.924491143161654e-04
13828, 3.941278276990000e-01, 4.229536632880000e-02, 4.321781592644742e+05, -7.848067143978610e-01, 8.881034382940584e-04, 1.840358516004585e-04
13829, 3.947039946140000e-01, 4.232142085780000e-02, 4.554336458919885e+05, -6.969860022567863e-01, -3.969870521788147e-04, 6.835733345487834e-05
13830, 3.952414316370000e-01, 4.210361449380000e-02, 4.636015425349927e+05, -6.661412166209250e-01, -3.166442403981460e-04, 2.037868062162641e-04
13831, 3.957366419980000e-01, 4.165682669980000e-02, 4.659647860946202e+05, -6.572167965176814e-01, -3.030452794547693e-04, 4.158974269134337e-04
13832, 3.960040926400000e-01, 4.105694335170000e-02, 4.810359710517802e+05, -6.003028210353668e-01, -9.693386383204551e-05, 4.007358929091683e-04
13833, 3.960432294310000e-01, 4.038935851210000e-02, 4.835364781265015e+05, -5.908600467114786e-01, 3.186885542917299e-05, 1.651037628859899e-04
13834, 3.957582495530000e-01, 3.978329802630000e-02, 4.829984042703496e+05, -5.928919985682007e-01, -2.021540737974926e-05, -4.117679168584854e-05
13835, 3.954516614500000e-01, 3.918439286070000e-02, 4.826948370536065e+05, -5.940383727371903e-01, -8.645308753816197e-05, -1.595411985845938e-04
13836, 3.951172148410000e-01, 3.860032759460000e-02, 4.819694516847752e+05, -5.967776772586492e-01, -1.295987842908563e-04, -2.215247695106275e-04
13837, 3.947718195810000e-01, 3.802233093120000e-02, 4.812443216967087e+05, -5.995160173745472e-01, -1.548594770509748e-04, -2.604135075195793e-04
13838, 3.944287845240000e-01, 3.744265512310000e-02, 4.803727335627848e+05, -6.028074337977299e-01, -2.010661767414433e-04, -3.329280058816103e-04
13839, 3.940753122800000e-01, 3.686904503020000e-02, 4.792879529384548e+05, -6.069039383547572e-01, -2.245428108709185e-04, -3.532225970993014e-04
13731, 3.500443242220000e-01, 5.641353899100000e-03, 4.681117891680889e+05, -6.491089748280671e-01, -5.098962054822361e-04, -2.884985383097094e-04
13732, 3.505637162780000e-01, 5.940782778940000e-03, 4.677981851563997e+05, -6.502932513851640e-01, -5.166677375573999e-04, -2.993732545539528e-04
13733, 3.510818259430000e-01, 6.242514459830000e-03, 4.676331950140293e+05, -6.509163108821037e-01, -5.515835912187015e-04, -3.205442525427836e-04
13982, 3.178902493130000e-01, -1.577351750830000e-02, 6.856400316055653e+05, 1.723524492065348e-01, 7.652497145376116e-04, -3.881149247477514e-04
13983, 3.172381211390000e-01, -1.542217049870000e-02, 6.935592297367288e+05, 2.022580637655616e-01, 6.473660609687537e-04, -3.547490820242760e-04
13984, 3.165914261590000e-01, -1.506177750620000e-02, 6.984029100183656e+05, 2.205494656411839e-01, 4.955589597959916e-04, -2.748796600705485e-04
13985, 3.159437285220000e-01, -1.470418892350000e-02, 7.028050395551614e+05, 2.371734201105463e-01, 4.480632152949646e-04, -2.614545141333005e-04
13986, 3.153142180910000e-01, -1.431649915380000e-02, 7.065044645917513e+05, 2.511437208154763e-01, 3.206992293063901e-04, -2.004265362392478e-04
13987, 3.146902021260000e-01, -1.392077589760000e-02, 7.088229560448006e+05, 2.598991415796619e-01, 2.060086189989945e-04, -1.312251008990661e-04
13988, 3.140682128730000e-01, -1.352280828180000e-02, 7.102951330858034e+05, 2.654585881829267e-01, 1.098100952375385e-04, -7.377808832369227e-05
13989, 3.134651652570000e-01, -1.309771060360000e-02, 7.109894294773387e+05, 2.680804900385288e-01, -3.818924197979782e-05, 2.901914466785681e-05
13990, 3.128945318340000e-01, -1.263095450050000e-02, 7.095995896435798e+05, 2.628319770352219e-01, -1.929469863583009e-04, 1.707827604605308e-04
13991, 3.123622506590000e-01, -1.212149012380000e-02, 7.069167836361043e+05, 2.527007792715897e-01, -2.379056670209119e-04, 2.324154924897608e-04
13992, 3.118408098440000e-01, -1.160154936560000e-02, 7.037671487133449e+05, 2.408066750401234e-01, -2.818043953474057e-04, 2.766814131704139e-04
13993, 3.113117696170000e-01, -1.109010600060000e-02, 6.980352607149606e+05, 2.191610954831931e-01, -5.227102731196458e-04, 5.298555611955659e-04
13994, 3.108080730920000e-01, -1.055469542100000e-02, 6.888017782510378e+05, 1.842922914666632e-01, -5.551008618821439e-04, 6.490572248241936e-04
13995, 3.103577327050000e-01, -9.974588816240000e-03, 6.772588410912168e+05, 1.407021925875537e-01, -5.746429491349455e-04, 8.075898977051246e-04
13996, 3.099574163140000e-01, -9.359202077940000e-03, 6.667814908007825e+05, 1.011361160484884e-01, -5.720329453148962e-04, 8.775790710277193e-04
13997, 3.095562528620000e-01, -8.745005901780000e-03, 6.525516952764238e+05, 4.739951631238452e-02, -6.699942520152605e-04, 1.107903709972117e-03
13998, 3.091991276850000e-01, -8.105294626090000e-03, 6.316721255203692e+05, -3.144891694321151e-02, -6.751919349646567e-04, 1.290841848849414e-03
13999, 3.088774555500000e-01, -7.447271240210000e-03, 6.082511583047842e+05, -1.198945406727926e-01, -6.807651522205491e-04, 1.496221277594364e-03
14000, 3.085931283800000e-01, -6.773397640190000e-03, 5.733334228910118e+05, -2.517559134106584e-01, -6.760178857972795e-04, 1.779024430128272e-03
14001, 3.083582517970000e-01, -6.080922538190000e-03, 5.234145995708258e+05, -4.402665510696651e-01, -5.259149470753588e-04, 2.097139117500536e-03
14002, 3.082393749520000e-01, -5.362770016970000e-03, 4.670409861723402e+05, -6.531526950544240e-01, -2.070630129928503e-04, 2.306648892960598e-03
14003, 3.082284020350000e-01, -4.634416928910000e-03, 4.326638187099309e+05, -7.829726973746445e-01, 1.621418750165061e-04, 2.429508279348949e-03
13726, 3.083361242070000e-01, -3.913094441060000e-03, 4.189478998325469e+05, -8.347687222342550e-01, 4.109746071397039e-04, 1.639317783133836e-03
9680, 3.085804339410000e-01, -3.230212986110000e-03, 4.386789291919487e+05, -7.602575723549405e-01, 3.685132297443418e-04, 7.821860527738413e-04
9695, 3.089526352380000e-01, -2.604521801310000e-03, 4.468912088901426e+05, -7.292451810449345e-01, -2.942210717371651e-04, -3.995007933997683e-04
9721, 3.095146713300000e-01, -1.961681891700000e-03, 4.664742040911298e+05, -6.552930590381130e-01, -3.661602823314985e-04, -3.665670025081684e-04
9773, 3.101596252050000e-01, -1.396191145010000e-03, 4.646829605037727e+05, -6.620574106072487e-01, -4.504742442585885e-04, -2.835158723951915e-04
9779, 3.109480091120000e-01, -1.059579236820000e-03, 4.704843365757008e+05, -6.401494201964120e-01, -4.633037285808635e-04, -1.718689158888835e-04
9781, 3.117681576550000e-01, -7.994838204210000e-04, 4.675645479190916e+05, -6.511755459116864e-01, -4.317789501842223e-04, -6.713713087742651e-05
9783, 3.126276403690000e-01, -7.984140654310000e-04, 4.745478682519701e+05, -6.248041276495957e-01, -6.033916186983505e-04, 2.257309135559303e-05
9787, 3.134889760550000e-01, -8.638602382330000e-04, 4.673700917184915e+05, -6.519098793741712e-01, -2.610395622601691e-04, 1.927101129195853e-05
9789, 3.143517186010000e-01, -9.256925928290000e-04, 4.741566115330584e+05, -6.262816475241595e-01, -1.409347753841277e-04, 9.920794845917610e-06
9795, 3.152156760910000e-01, -9.854075055479999e-04, 4.748889832147869e+05, -6.235159602834868e-01, -1.537305449471226e-04, 1.046141608954819e-05
9801, 3.160807896700000e-01, -1.043356469630000e-03, 4.749394810424232e+05, -6.233252631264834e-01, -1.474933569968090e-04, 9.218678165711944e-06
9813, 3.169473900520000e-01, -1.093643659410000e-03, 4.749349101736250e+05, -6.233425242984117e-01, -1.449419092400853e-04, 8.239756461651755e-06
9823, 3.178150881410000e-01, -1.141949051360000e-03, 4.749222104828821e+05, -6.233904826964827e-01, -1.450396793108059e-04, 7.815649810620025e-06
9928, 3.186839010050000e-01, -1.187217787300000e-03, 4.748338779470169e+05, -6.237240567183537e-01, -1.451960906839490e-04, 6.592367153037524e-06
9942, 3.195541625910000e-01, -1.220908596530000e-03, 4.746760829984492e+05, -6.243199446899727e-01, -1.477488697265326e-04, 5.372575993358103e-06
9958, 3.204254771740000e-01, -1.250546531090000e-03, 4.744849377820228e+05, -6.250417747379868e-01, -1.524596822346455e-04, 4.461791938399795e-06
9974, 3.212978991460000e-01, -1.271939725480000e-03, 4.742835277686428e+05, -6.258023681880693e-01, -1.749451367011057e-04, 4.265341104607592e-06
9977, 3.221711741320000e-01, -1.293108405810000e-03, 4.741170867101734e+05, -6.264309068429863e-01, -1.872172014368027e-04, 4.515185751223723e-06
9979, 3.230452686200000e-01, -1.314081674460000e-03, 4.739867751979734e+05, -6.269230079107855e-01, -1.922234363959996e-04, 3.934422285048846e-06
9982, 3.239202722220000e-01, -1.328908881720000e-03, 4.738596427368773e+05, -6.274031037887402e-01, -1.989690735492757e-04, 1.992440121589493e-06
9984, 3.247961488740000e-01, -1.331614670940000e-03, 4.737315562590443e+05, -6.278868023618602e-01, -2.046451911182391e-04, -1.486981890499483e-06
10589, 3.256726136050000e-01, -1.316176112930000e-03, 4.735676270730884e+05, -6.285058553226494e-01, -2.074157860833472e-04, -6.520491357359793e-06
9972, 3.265490050280000e-01, -1.276510459160000e-03, 4.732841210496954e+05, -6.295764715290286e-01, -2.115102773688801e-04, -1.278932679987038e-05
9970, 3.274244742370000e-01, -1.210246895640000e-03, 4.728218388907011e+05, -6.313222078820560e-01, -2.137076581055818e-04, -1.802512003331986e-05
9967, 3.282993379940000e-01, -1.128879054230000e-03, 4.724369258654157e+05, -6.327757717886892e-01, -2.620743293853270e-04, -2.442669348366926e-05
9965, 3.291747838210000e-01, -1.047108919440000e-03, 4.722210247901297e+05, -6.335910884701814e-01, -3.045521063178341e-04, -2.716723004247317e-05
9963, 3.300514678210000e-01, -9.725822725399999e-04, 4.722607865682249e+05, -6.334409343270219e-01, -2.994212440088819e-04, -2.751027851737279e-05
9960, 3.309275855580000e-01, -8.860646884930000e-04, 4.721936726279353e+05, -6.336943796375945e-01, -2.964253519281405e-04, -3.400919949107074e-05
9956, 3.318010397290000e-01, -7.718520055230000e-04, 4.718454454358129e+05, -6.350094052265621e-01, -3.016284447133926e-04, -4.410632677367867e-05
